tahun,daerah,sub_indikator,kelahiran_hidup_lp,kelahiran_mati_lp,kelahiran_hidup_mati_lp,lahir_hidup,kematian_ibu,perdarahan,hipertensi,infeksi,kelainan_jantung_pembuluh,gangguan_autoimun,ibu_hamil,ibu_hamil_k1,persen_ibu_hamil_k1,ibu_hamil_k4,persen_ibu_hamil_k4,ibu_nifas,persalinan_nakes,persen_persalinan_nakes,persalinan_fasyankes,persen_persalinan_fasyankes,ibu_bersalin_kf1,persen_ibu_bersalin_kf1,ibu_bersalin_kf2,persen_ibu_bersalin_kf2,kf_lengkap,persen_kf_lengkap,ibu_nifas_vit_a,persen_ibu_nifas_vit_a,jumlah_ibu_hamil.1,jumlah_ibu_hamil_td1,persentase_ibu_hamil_td1,jumlah_ibu_hamil_td2,persentase_ibu_hamil_td2,jumlah_ibu_hamil_td3,persentase_ibu_hamil_td3,jumlah_ibu_hamil_td4,persentase_ibu_hamil_td4,jumlah_ibu_hamil_td5,persentase_ibu_hamil_td5,jumlah_ibu_hamil_td2+,persentase_ibu_hamil_td2+,jumlah_wus_tidak_hamil_(15-39_tahun),jumlah_wus_tidak_hamil_(15-39_tahun)_td1,persentase_wus_tidak_hamil_(15-39_tahun)_td1,jumlah_wus_tidak_hamil_(15-39_tahun)_td2,persentase_wus_tidak_hamil_(15-39_tahun)_td2,jumlah_wus_tidak_hamil_(15-39_tahun)_td3,persentase_wus_tidak_hamil_(15-39_tahun)_td3,jumlah_wus_tidak_hamil_(15-39_tahun)_td4,persentase_wus_tidak_hamil_(15-39_tahun)_td4,jumlah_wus_tidak_hamil_(15-39_tahun)_td5,persentase_wus_tidak_hamil_(15-39_tahun)_td5,jumlah_ibu_hamil.2,jumlah_ibu_hamil_yang_mendapatkan_ttd_(90_tablet),ibu_hamil_yang_mendapatkan_ttd_(90_tablet),jumlah_pus,jumlah_peserta_kb_kondom,persentase_peserta_kb_kondom,jumlah_peserta_kb_suntik,persentase_peserta_kb_suntik,jumlah_peserta_kb_pil,persentase_peserta_kb_pil,jumlah_peserta_kb_akdr,persentase_peserta_kb_akdr,jumlah_peserta_kb_mop,persentase_peserta_kb_mop,jumlah_peserta_kb_mow,persentase_peserta_kb_mow,jumlah_peserta_kb_implan,persentase_peserta_kb_implan,jumlah_peserta_kb,persentase_peserta_kb,perkiraan_bumil_dengan_komplikasi_kebidanan,jumlah_bumil_dengan_komplikasi_kebidanan_ditangani_,persentase_bumil_dengan_komplikasi_kebidanan_ditangani_
2018-01-01,KALIMANTAN BARAT,Kab. Sambas,10800,95,10895,10800,6,1,2,0,1,0,13044,12125,93,10739,82,12451,10722,86,10625,85,6039,85,5881,85,5721,83,10732,86,13044,1626,13,1849,14,2478,19,1898,15,1434,11,7659,59,100326,2455,2,2000,2,2259,2,1943,2,1415,1,13044,10694,82,67070,1570,2,35379,43,33148,41,4007,5,455,1,1828,2,5201,6,81588,100,2609,2598,100
2018-01-01,KALIMANTAN BARAT,Kab. Bengkayang,4938,36,4974,4938,7,0,0,2,0,0,6166,5867,95,5368,87,5885,4872,83,4830,82,6039,85,5881,85,5721,83,4957,84,6166,2746,45,2323,38,914,15,616,10,814,13,4667,76,49655,1504,3,1308,3,654,1,456,1,468,1,6166,5304,86,67070,1299,4,11816,37,9661,30,1578,5,106,0,2191,7,5617,17,32268,100,1233,793,64
2018-01-01,KALIMANTAN BARAT,Kab. Landak,6968,57,7025,6968,6,2,3,0,0,0,7922,7857,99,7261,92,7562,6845,91,6704,89,6039,85,5881,85,5721,83,6778,90,7922,4110,52,3402,43,1788,23,1273,16,1284,16,7747,98,74723,1676,2,1514,2,827,1,585,1,483,1,7922,6909,87,67070,747,1,24975,48,21480,42,1281,3,328,1,633,1,2198,4,51642,100,1584,1323,84
2018-01-01,KALIMANTAN BARAT,Kab. Mempawah,4529,30,4559,4529,2,3,2,0,1,0,5730,5066,88,4709,82,5469,4339,79,4204,77,6039,85,5881,85,5721,83,4423,81,5730,911,16,999,17,805,14,627,11,544,10,2975,52,50382,1160,2,1263,3,1342,3,1171,2,1508,3,5730,4555,79,67070,1565,4,17296,44,13308,34,2277,6,733,2,1101,3,2869,7,39149,100,1146,700,61
2018-01-01,KALIMANTAN BARAT,Kab. Sanggau,9025,51,9076,9025,8,4,4,1,1,0,10058,10527,105,9539,95,9601,8519,89,8589,90,6039,85,5881,85,5721,83,8991,94,10058,466,5,618,6,2125,21,2977,30,4341,43,10061,100,95136,793,1,614,1,2137,2,2480,3,2929,3,10058,9539,95,67070,519,1,33208,52,22783,36,2598,4,286,1,689,1,3336,5,63419,100,2012,1387,69
2018-01-01,KALIMANTAN BARAT,Kab. Ketapang,8631,54,8685,8631,10,3,6,0,0,0,11251,10290,92,8791,78,10739,8236,77,7751,72,6039,85,5881,85,5721,83,8218,77,11251,2095,19,2199,20,1749,16,1338,12,1439,13,6725,60,105653,2640,3,2556,2,1903,2,1566,2,1642,2,11251,8642,77,67070,825,1,33486,50,21954,33,2064,3,138,0,1243,2,7691,11,67401,100,2250,1384,62
2018-01-01,KALIMANTAN BARAT,Kab. Sintang,8258,49,8307,8258,11,7,2,0,1,0,9643,8847,92,8445,88,9204,7919,86,8228,89,6039,85,5881,85,5721,83,8274,90,9643,507,5,657,7,864,9,932,10,1100,11,3553,37,101470,521,1,623,1,852,1,842,1,710,1,9643,8445,88,67070,777,1,27713,46,23242,39,2956,5,209,0,863,1,4023,7,59783,100,1929,1546,80
2018-01-01,KALIMANTAN BARAT,Kab. Kapuas Hulu,4222,55,4277,4222,3,1,1,0,0,0,5646,4616,82,3508,62,5390,3919,73,3939,73,6039,85,5881,85,5721,83,4191,78,5646,447,8,746,13,782,14,478,9,852,15,2858,51,52955,507,1,430,1,411,1,360,1,503,1,5646,3734,66,67070,268,1,19949,55,11352,31,479,1,121,0,544,2,3400,9,36113,100,1129,886,79
2018-01-01,KALIMANTAN BARAT,Kab. Sekadau,3102,27,3129,3102,3,1,0,0,1,0,4333,3661,85,3342,77,4136,2849,69,2932,71,6039,85,5881,85,5721,83,2992,72,4333,2165,50,1810,42,776,18,606,14,451,10,3643,84,40218,1256,3,1154,3,349,1,130,0,182,1,4333,3308,76,67070,305,2,9249,58,3773,24,656,4,121,1,253,2,1716,11,16073,100,867,622,72
2018-01-01,KALIMANTAN BARAT,Kab. Melawi,3225,23,3248,3225,4,3,0,0,0,0,4461,4049,91,3713,83,4258,2881,68,3013,71,6039,85,5881,85,5721,83,3127,73,4461,1541,35,1103,25,396,9,275,6,265,6,2039,46,44690,1381,3,1028,2,391,1,243,1,263,1,4461,3713,83,67070,1749,6,13710,43,12812,40,1149,4,71,0,162,1,2099,7,31752,100,892,249,28
2018-01-01,KALIMANTAN BARAT,Kab. Kayong Utara,1962,24,1986,1962,1,2,1,0,0,0,2719,2394,88,1799,66,2596,1854,71,1679,65,6039,85,5881,85,5721,83,2004,77,2719,800,29,673,25,338,12,199,7,157,6,1367,50,22540,562,3,504,2,306,1,174,1,125,1,2719,1853,68,67070,239,1,11761,69,3078,18,295,2,16,0,166,1,1381,8,16936,100,544,278,51
2018-01-01,KALIMANTAN BARAT,Kab. Kubu Raya,8856,39,8895,8856,14,2,1,0,0,0,12470,12093,97,11162,90,11903,10615,89,10299,87,6039,85,5881,85,5721,83,10641,89,12470,7044,57,5772,46,805,7,601,5,493,4,7671,62,119588,4085,3,3453,3,1069,1,633,1,512,0,12470,11123,89,67070,1832,3,26944,41,18655,29,6296,10,306,1,1361,2,9889,15,65283,100,2494,1500,60
2018-01-01,KALIMANTAN BARAT,Kota Pontianak,12082,38,12120,12082,6,2,1,0,0,0,12772,12582,99,12487,98,12192,12070,99,11635,95,6039,85,5881,85,5721,83,11914,98,12772,3901,31,3283,26,3362,26,2479,19,1968,15,11092,87,141379,635,0,734,1,730,1,449,0,227,0,12772,12487,98,67070,1827,3,26298,37,23256,33,14608,21,731,1,2140,3,1383,2,70243,100,2554,2710,106
2018-01-01,KALIMANTAN BARAT,Kota Singkawang,4315,21,4336,4315,5,2,1,0,0,0,4936,4942,100,4656,94,4711,4289,91,4086,87,6039,85,5881,85,5721,83,4315,92,4936,264,5,517,11,729,15,440,9,613,12,2299,47,42177,126,0,700,2,3195,8,3713,9,1417,3,4936,4656,94,67070,649,3,10760,47,7731,34,1687,7,110,1,671,3,1167,5,22775,100,987,665,67
2019-01-01,KALIMANTAN BARAT,Kab. Sambas,10473,80,10553,10473,9,1,2,0,1,0,12823,11976,93,10699,83,12240,10360,85,9828,80,10449,85,10368,85,10166,83,10459,85,12823,1333,10,1680,13,2153,17,1838,14,1329,10,7000,55,87178,885,1,371,0,692,1,360,0,385,0,12823,12082,94,96430,1173,1,45289,47,17692,18,627,1,62,0,508,1,1209,1,66560,69,2565,2649,103
2019-01-01,KALIMANTAN BARAT,Kab. Bengkayang,4502,46,4548,4502,2,0,0,2,0,0,6135,5495,90,4984,81,5856,4390,75,4294,73,4481,77,4474,76,4400,75,4480,77,6135,1925,31,1365,22,838,14,471,8,441,7,3115,51,43866,51,0,25,0,20,0,5,0,3,0,6370,6155,97,47561,779,2,15317,32,10795,23,1241,3,106,0,1637,3,5281,11,35156,74,1227,703,57
2019-01-01,KALIMANTAN BARAT,Kab. Landak,6341,44,6385,6341,7,2,3,0,0,0,7857,7384,94,6434,82,7500,6172,82,5750,77,6367,85,6316,84,6185,82,6312,84,7857,2717,35,2341,30,1396,18,865,11,863,11,5465,70,67136,34,0,0,0,0,0,0,0,0,0,7858,6336,81,67070,596,1,58403,87,28576,43,196,0,39,0,170,0,1396,2,89376,133,1571,1236,79
2019-01-01,KALIMANTAN BARAT,Kab. Mempawah,4973,42,5015,4973,7,3,2,0,1,0,5666,5385,95,5085,90,5409,4774,88,4671,86,4805,89,4811,89,4686,87,4904,91,5666,742,13,891,16,673,12,539,10,517,9,2620,46,44767,1819,4,2314,5,2088,5,1852,4,1567,4,5665,4911,87,54849,876,2,34560,63,19559,36,711,1,0,0,0,0,1028,2,56734,103,1133,948,84
2019-01-01,KALIMANTAN BARAT,Kab. Sanggau,8644,53,8697,8644,14,4,4,1,1,0,9978,9765,98,8968,90,9525,8198,86,6414,67,8569,90,8543,90,8383,88,8569,90,9978,625,6,593,6,2128,21,2318,23,3479,35,8518,85,85585,211,0,139,0,788,1,1192,1,2500,3,9978,8968,90,85375,254,0,36968,43,14550,17,843,1,1,0,319,0,1492,2,54427,64,1996,1581,79
2019-01-01,KALIMANTAN BARAT,Kab. Ketapang,8292,60,8352,8292,17,3,6,0,0,0,11212,10255,91,8233,73,10703,7762,73,4841,45,8073,75,7719,72,7304,68,7527,70,11212,2176,19,2161,19,1884,17,1545,14,1589,14,7179,64,95366,781,1,816,1,109,0,95,0,74,0,11212,7860,70,93745,631,1,34769,37,17715,19,684,1,47,0,407,0,5883,6,60136,64,2242,1443,64
2019-01-01,KALIMANTAN BARAT,Kab. Sintang,7809,45,7854,7809,15,7,2,0,1,0,9569,8721,91,8178,85,9134,7487,82,6201,68,7820,86,7813,86,7789,85,7785,85,9569,446,5,534,6,709,7,695,7,833,9,2771,29,77720,81,0,88,0,72,0,103,0,122,0,9769,7626,78,111111,151,0,10875,10,8236,7,152,0,32,0,159,0,873,1,20478,18,1914,901,47
2019-01-01,KALIMANTAN BARAT,Kab. Kapuas Hulu,4055,55,4110,4055,4,1,1,0,0,0,5617,4422,79,3337,59,5361,3883,72,3501,65,4073,76,4043,75,3928,73,4064,76,5617,268,5,247,4,225,4,199,4,174,3,845,15,47728,50,0,11,0,36,0,48,0,37,0,5617,3667,65,44745,76,0,18849,42,4957,11,248,1,111,0,612,1,2090,5,26943,60,1123,785,70
2019-01-01,KALIMANTAN BARAT,Kab. Sekadau,2903,30,2933,2903,6,1,0,0,1,0,4285,3610,84,3183,74,4090,2652,65,1688,41,2810,69,2763,68,2778,68,2809,69,4284,969,23,783,18,176,4,95,2,54,1,1108,26,35982,202,1,68,0,198,1,326,1,47,0,4285,3135,73,30902,27,0,11744,38,3117,10,385,1,38,0,173,1,937,3,16421,53,857,332,39
2019-01-01,KALIMANTAN BARAT,Kab. Melawi,3043,19,3062,3043,5,3,0,0,0,0,4436,3815,86,3378,76,4235,2896,68,2116,50,3120,74,3118,74,2963,70,3089,73,4436,842,19,781,18,466,11,315,7,408,9,1970,44,40582,169,0,100,0,69,0,76,0,72,0,4436,3725,84,30390,255,1,16759,55,9490,31,55,0,0,0,65,0,304,1,26928,89,887,272,31
2019-01-01,KALIMANTAN BARAT,Kab. Kayong Utara,2099,20,2119,2099,6,2,1,1,0,0,2706,2440,90,1898,70,2583,1861,72,1066,41,1975,76,1805,70,1610,62,1933,75,2706,490,18,404,15,223,8,135,5,92,3,854,32,19997,100,1,43,0,5,0,6,0,5,0,7858,6176,79,23422,36,0,5103,22,1595,7,17,0,1,0,1,0,189,1,6942,30,541,221,41
2019-01-01,KALIMANTAN BARAT,Kab. Kubu Raya,10671,29,10700,10671,16,6,3,0,0,0,12387,12022,97,11039,89,11824,10490,89,9990,84,10723,91,10707,91,10318,87,10681,90,12387,3793,31,3554,29,1424,12,910,7,710,6,6598,53,107743,2640,2,2506,2,1951,2,1463,1,1471,1,12388,11039,89,86900,298,0,15682,18,6993,8,222,0,9,0,111,0,411,0,23726,27,2477,1414,57
2019-01-01,KALIMANTAN BARAT,Kota Pontianak,11806,18,11824,11806,5,1,0,1,1,0,12672,12672,100,12436,98,12096,11780,97,11780,97,11806,98,11068,92,11282,93,11806,98,12672,776,6,718,6,666,5,503,4,354,3,2241,18,129391,1086,1,346,0,251,0,108,0,76,0,12672,12436,98,109932,1813,2,50147,46,21498,20,2763,3,98,0,276,0,648,1,77243,70,2534,2524,100
2019-01-01,KALIMANTAN BARAT,Kota Singkawang,4152,42,4194,4152,4,1,1,1,0,0,4913,5122,104,4731,96,4689,4154,89,4145,88,4179,89,4147,88,3994,85,4131,88,4913,42,1,129,3,352,7,226,5,212,4,919,19,37543,41,0,648,2,2310,6,2478,7,1733,5,4904,4780,97,41106,229,1,8969,22,6357,15,673,2,9,0,294,1,894,2,17425,42,983,766,78
