Tahun,Daerah,SUB INDIKATOR,JUMLAH LAHIR HIDUP,NEONATAL (L+P),KEMATIAN BAYI (L+P),JUMLAH KEMATIAN BALITA (L+P),JUMLAH KEMATIAN IBU,JUMLAH SEMUA KASUS TBC (L+P),JUMLAH PERKIRAAN PNEUMONIA BALITA,PENEMUAN KASUS DIARE SEMUA UMUR DILAYANI ,TOTAL KASUS Kusta PB + MB (L+P),JUMLAH PENDERITA KUSTA ANAK < 15 TAHUN,JUMLAH KASUS BARU PENDERITA KUSTA CACAT TINGKAT 2,JUMLAH PENDERITA BARU KUSTA PB TAHUN -1,PENDERITA BARU KUSTA MB RFT TAHUN-2,JUMLAH KASUS AFP (NON POLIO),JUMLAH KASUS DIFTERI (L+P),JUMLAH SUSPEK CAMPAK (L+P),JUMLAH KLB DI DESA/KELURAHAN DITANGANI <24 JAM,JUMLAH IBU HAMIL K1,JUMLAH IBU HAMIL K4,JUMLAH PERSALINAN DITOLONG NAKES,JUMLAH IBU NIFAS,JUMLAH IBU NIFAS MENDAPAT VIT A,JUMLAH IBU HAMIL Td2+,JUMLAH IBU HAMIL YANG MENDAPATKAN TTD (90 TABLET),JUMLAH BUMIL DENGAN KOMPLIKASI KEBIDANAN DITANGANI ,PENANGANAN KOMPLIKASI NEONATAL (L+P),JUMLAH PESERTA KB,JUMLAH BBLR,JUMLAH KUNJUNGAN NEONATAL 1 KALI (KN1) (L+P),JUMLAH KUNJUNGAN NEONATAL 3 KALI (KN1) (L+P),JUMLAH BAYI USIA <6 BULAN DIBERI ASI EKSKLUSIF,PELAYANAN KESEHATAN BAYI (L+P),JUMLAH DESA/ KELURAHAN KELURAHAN UNIVERSAL CHILD IMMUNIZATION (UCI),BAYI DIIMUNISASI CAMPAK/ MMR (L + P),BAYI DIIMUNISASI LENGKAP (L + P),JUMLAH ANAK BALITA (12-59 BULAN)  MENDAPAT VIT A,JUMLAH BALITA DITIMBANG (D) (L+P),JUMLAH BALITA DILAYANI MTBS,JUMLAH BALITA BERAT BADAN KURANG(BB/U) ATAU UNDERWEIGHT,JUMLAH BALITA GIZI BURUK (BB/TB: < -3 SD),PELAYANAN KESEHATAN PADA USIA PENDIDIKAN DASAR,JUMLAH SARANA AIR MINUM YANG DIAWASI/ DIPERIKSA KUALITAS AIR MINUMNYA SESUAI STANDAR (AMAN),"JUMLAH SARANA AIR MINUM MEMENUHI
SYARAT",JUMLAH DESA/KELURAHAN  STBM,JUMLAH TPM MEMENUHI SYARAT KESEHATAN,JUMLAH POSYANDU AKTIF,JUMLAH POSBINDU PTM
2018-01-01,KALIMANTAN BARAT,Kab. Sambas,10800,73,92,98,6,999,1116,4668,0,0,0,0,0,4,2,5,2,12125,10739,10722,12451,10732,7659,10694,2598,1138,81588,493,0,0,6009,9589,143,10665,10516,39968,439693,0,0,8,0,96.5,0,107,0,0,0
2018-01-01,KALIMANTAN BARAT,Kab. Bengkayang,4938,37,48,51,7,214,524,2936,0,0,0,0,0,0,0,26,0,5867,5368,4872,5885,4957,4667,5304,793,349,32268,122,0,0,1424,4843,82,4497,4331,16647,118381,0,0,48,0,96.5,0,108,0,0,0
2018-01-01,KALIMANTAN BARAT,Kab. Landak,6968,19,29,34,6,670,780,7470,0,0,0,0,0,6,1,59,2,7857,7261,6845,7562,6778,7747,6909,1323,1049,51642,418,0,0,2567,6314,130,5724,5100,25973,307801,0,0,7,0,96.5,0,113,0,0,0
2018-01-01,KALIMANTAN BARAT,Kab. Mempawah,4529,21,26,26,2,204,554,5709,4,0,0,2,5,2,1,48,2,5066,4709,4339,5469,4423,2975,4555,700,263,39149,124,0,0,2193,4088,38,3890,3525,13927,110381,0,0,12,0,96.5,0,23,0,0,0
2018-01-01,KALIMANTAN BARAT,Kab. Sanggau,9025,48,58,58,8,856,1169,6999,6,0,0,0,11,4,2,80,4,10527,9539,8519,9601,8991,10061,9539,1387,965,63419,102,0,0,1567,5244,106,12422,7933,20990,192100,0,0,69,0,96.5,0,109,0,0,0
2018-01-01,KALIMANTAN BARAT,Kab. Ketapang,8631,42,60,62,10,555,1050,4706,5,1,0,1,25,1,6,19,6,10290,8791,8236,10739,8218,6725,8642,1384,629,67401,387,0,0,5178,6530,198,8578,7937,25256,259241,0,0,58,0,96.5,0,187,0,0,0
2018-01-01,KALIMANTAN BARAT,Kab. Sintang,8258,61,74,81,11,588,865,2451,1,0,0,1,0,2,0,21,2,8847,8445,7919,9204,8274,3553,8445,1546,677,59783,300,0,0,4318,7088,345,7011,6640,25420,305139,0,0,31,0,96.5,0,48,0,0,0
2018-01-01,KALIMANTAN BARAT,Kab. Kapuas Hulu,4222,46,65,70,3,363,531,3666,0,0,0,0,0,0,0,44,0,4616,3508,3919,5390,4191,2858,3734,886,407,36113,296,0,0,410,3969,142,4398,3968,16207,145682,0,0,103,0,96.5,0,92,0,0,0
2018-01-01,KALIMANTAN BARAT,Kab. Sekadau,3102,19,21,22,3,451,415,2324,0,0,0,0,0,3,0,112,1,3661,3342,2849,4136,2992,3643,3308,622,195,16073,55,0,0,1602,3019,61,3851,3209,12448,134734,0,0,2,0,96.5,0,86,0,0,0
2018-01-01,KALIMANTAN BARAT,Kab. Melawi,3225,23,29,29,4,223,430,1922,0,0,0,0,0,1,0,7,0,4049,3713,2881,4258,3127,2039,3713,249,75,31752,186,0,0,1535,2830,138,3141,2989,12049,103837,0,0,1,0,96.5,0,69,0,0,0
2018-01-01,KALIMANTAN BARAT,Kab. Kayong Utara,1962,28,36,39,1,134,222,3607,19,1,0,3,11,1,0,3,0,2394,1799,1854,2596,2004,1367,1853,278,79,16936,56,0,0,474,1528,36,1858,1714,8480,65770,0,0,1,0,96.5,0,18,0,0,0
2018-01-01,KALIMANTAN BARAT,Kab. Kubu Raya,8856,37,38,39,14,532,1324,6192,10,2,0,0,0,4,12,91,16,12093,11162,10615,11903,10641,7671,11123,1500,425,65283,144,0,0,1311,9606,87,8917,7556,28909,292677,0,0,12,0,96.5,0,32,0,0,0
2018-01-01,KALIMANTAN BARAT,Kota Pontianak,12082,29,30,31,6,1229,1290,8874,7,1,0,1,13,3,22,47,26,12582,12487,12070,12192,11914,11092,12487,2710,1715,70243,105,0,0,2887,9197,20,10313,10324,41061,372419,0,0,29,0,96.5,0,24,0,0,0
2018-01-01,KALIMANTAN BARAT,Kota Singkawang,4315,30,32,37,5,868,456,3042,0,0,0,0,0,0,6,91,6,4942,4656,4289,4711,4315,2299,4656,665,341,22775,19,0,0,966,2605,8,3016,2875,14732,70293,0,0,16,0,96.5,0,17,0,0,0
2019-01-01,KALIMANTAN BARAT,Kab. Sambas,10473,69,80,89,9,1042,1129,5948,0,0,0,0,0,1,1,0,2,11976,10699,10360,12240,10459,7000,12082,2649,435,66560,0,10449,10320,5983,9820,146,10745,10737,40373,32745,5103,4651,59,14045.0,96.5,1,145,244,241,0
2019-01-01,KALIMANTAN BARAT,Kab. Bengkayang,4502,40,55,65,2,285,541,2871,0,0,0,0,0,0,6,12,5,5495,4984,4390,5856,4480,3115,6155,703,959,35156,0,4481,4280,1243,5010,80,4096,3978,32196,5579,5103,684,59,14045.0,96.5,19,85,419,163,79
2019-01-01,KALIMANTAN BARAT,Kab. Landak,6341,14,20,23,7,497,800,5987,0,0,0,0,0,1,0,19,1,7384,6434,6172,7500,6312,5465,6336,1236,229,89376,0,6616,6510,2602,6641,139,6721,6521,24349,22819,5103,3598,59,15454,96.5,69,76,250,133,158
2019-01-01,KALIMANTAN BARAT,Kab. Mempawah,4973,15,21,22,7,361,560,3297,6,0,0,1,0,2,0,6,1,5385,5085,4774,5409,4904,2620,4911,948,617,56734,0,4946,4926,1919,4973,38,3721,3617,15591,11022,5103,655,59,9797,96.5,1811,14,172,21,68
2019-01-01,KALIMANTAN BARAT,Kab. Sanggau,8644,53,66,67,14,801,1172,5831,4,0,0,0,0,3,0,3,0,9765,8968,8198,9525,8569,8518,8968,1581,632,54427,0,8392,8313,1194,6838,107,7734,8423,18281,13536,5103,1343,59,14045.0,96.5,62,127,658,304,58
2019-01-01,KALIMANTAN BARAT,Kab. Ketapang,8292,32,39,43,17,660,1087,6928,9,0,0,1,11,2,0,9,0,10255,8233,7762,10703,7527,7179,7860,1443,703,60136,0,8116,7456,4116,7826,210,8059,7833,24828,24599,5103,881,59,6275,96.5,86,118,764,81,223
2019-01-01,KALIMANTAN BARAT,Kab. Sintang,7809,59,82,91,15,667,865,1987,0,0,0,1,0,2,1,2,1,8721,8178,7487,9134,7785,2771,7626,901,291,20478,0,7226,7037,3847,7226,348,7579,6684,26381,23904,5103,3834,59,10980,96.5,60,50,198,186,104
2019-01-01,KALIMANTAN BARAT,Kab. Kapuas Hulu,4055,26,34,43,4,359,558,3605,0,0,0,0,0,0,0,2,0,4422,3337,3883,5361,4064,845,3667,785,236,26943,0,4034,3916,1166,3535,115,3836,3720,17308,14727,5103,4129,59,9783,96.5,7,201,262,98,248
2019-01-01,KALIMANTAN BARAT,Kab. Sekadau,2903,18,19,22,6,247,349,2569,0,0,0,0,0,1,2,12,1,3610,3183,2652,4090,2809,1108,3135,332,81,16421,0,2673,2603,1148,2819,63,3084,2943,11236,11762,5103,673,59,14045.0,96.5,3,89,251,7,39
2019-01-01,KALIMANTAN BARAT,Kab. Melawi,3043,16,21,21,5,370,444,1258,0,0,0,0,0,4,0,0,1,3815,3378,2896,4235,3089,1970,3725,272,103,26928,0,3016,2829,1345,2781,127,2865,2889,11491,7050,5103,1044,59,14045.0,96.5,2,93,521,119,24
2019-01-01,KALIMANTAN BARAT,Kab. Kayong Utara,2099,17,21,23,6,124,239,2976,18,1,1,2,8,0,0,6,0,2440,1898,1861,2583,1933,854,6176,221,500,6942,0,2072,1747,1440,1903,35,1954,1934,7130,4607,5103,273,59,4127,96.5,0,40,72,39,60
2019-01-01,KALIMANTAN BARAT,Kab. Kubu Raya,10671,27,31,31,16,611,1228,4251,13,0,1,1,17,5,3,44,9,12022,11039,10490,11824,10681,6598,11039,1414,1607,23726,0,10480,8360,1391,8322,74,9034,8684,30903,26416,5103,309,59,11770,96.5,80,74,700,97,68
2019-01-01,KALIMANTAN BARAT,Kota Pontianak,11806,19,21,25,5,1511,1330,8829,15,0,0,1,11,9,3,64,8,12672,12436,11780,12096,11806,2241,12436,2524,311,77243,0,11674,11460,10114,9750,19,9841,9820,44050,37903,5103,1232,59,21164,96.5,11,29,534,189,66
2019-01-01,KALIMANTAN BARAT,Kota Singkawang,4152,24,29,30,4,829,473,2956,17,1,4,7,18,0,12,32,10,5122,4731,4154,4689,4131,919,4780,766,430,17425,0,4146,3956,963,2871,9,2908,2816,12285,6258,5103,662,59,6419,96.5,141,23,274,27,87
2020-01-01,KALIMANTAN BARAT,Kab. Sambas,10711,65,86,89,8,767,1142,4187,0,0,0,0,0,0,1,0,1,11764,10681,10660,12023,10704,7055,10683,2502,798,59377,0,10688,10572,6215,8995,144,10276,10199,38652,28497,5103,4590,59,16532,9935,133,152,405,355,187
2020-01-01,KALIMANTAN BARAT,Kab. Bengkayang,4659,45,63,72,4,326,550,1664,0,0,0,0,0,0,0,0,0,5695,5107,4514,5830,4676,1699,5811,899,192,28070,0,4631,4563,859,5076,7,3944,4035,14733,9994,5103,2698,59,5476,4796,149,94,588,339,96
2020-01-01,KALIMANTAN BARAT,Kab. Landak,6005,26,34,37,7,386,780,2499,1,0,0,0,0,1,0,0,0,7106,6011,5879,7435,6036,47,6930,996,1020,51567,0,6003,5738,1574,6624,144,5653,5788,25029,15220,5103,4922,59,17225,272,40,108,483,424,179
2020-01-01,KALIMANTAN BARAT,Kab. Mempawah,4855,26,36,36,6,284,554,3042,3,0,0,0,0,0,2,0,2,5327,5041,4966,5348,4922,2438,4777,807,294,14815,0,5030,5009,1743,4449,32,2802,3219,14985,4664,5103,1419,59,14045,6336,0,67,206,216,14
2020-01-01,KALIMANTAN BARAT,Kab. Sanggau,8066,50,57,58,11,630,1172,3100,1,0,0,0,0,0,0,0,0,9284,8650,7653,9443,8089,8737,8637,1343,490,58369,0,7667,7962,524,6873,9,8742,8800,18791,10611,5103,1997,59,1036,183,89,132,921,233,110
2020-01-01,KALIMANTAN BARAT,Kab. Ketapang,8679,71,82,84,16,534,1105,4900,8,0,0,0,0,0,0,0,0,10164,8156,7569,10661,7688,2557,7290,1248,559,62967,0,7989,7354,3656,7171,152,4576,4372,27849,14059,5103,604,59,2163,260,75,162,91,510,234
2020-01-01,KALIMANTAN BARAT,Kab. Sintang,6976,75,98,106,17,308,865,791,2,0,0,0,0,1,0,0,0,8164,7295,6797,9059,8612,2136,7596,986,603,20478,0,6839,6749,4303,6647,351,6395,6251,21716,10138,5103,4642,59,2715,1259,16,20,263,368,125
2020-01-01,KALIMANTAN BARAT,Kab. Kapuas Hulu,4023,37,49,50,5,68,279,2704,1,0,0,0,0,0,0,0,0,4428,3441,3862,5331,3980,961,3843,702,335,28080,0,3997,3927,1876,3521,101,3494,3396,15876,9089,5103,3157,59,8968,198,20,245,147,97,202
2020-01-01,KALIMANTAN BARAT,Kab. Sekadau,3040,27,27,28,5,156,431,1663,0,0,0,0,0,0,0,0,0,3636,3144,2740,4043,2915,1478,3096,209,102,28869,0,2939,2933,1562,2842,51,3717,3620,12152,8256,5103,1808,59,0,79,11,87,251,0,47
2020-01-01,KALIMANTAN BARAT,Kab. Melawi,3103,25,31,32,7,308,430,1054,0,0,0,0,0,0,0,0,0,3655,3259,2855,4203,3046,1683,3914,213,213,28407,0,3034,2903,985,2253,121,2764,2609,8527,5446,5103,1551,59,1898,39,3,96,524,120,14
2020-01-01,KALIMANTAN BARAT,Kab. Kayong Utara,2118,23,24,25,5,50,242,1963,7,2,0,0,0,0,0,0,0,2539,1966,2036,2567,1902,390,2029,235,24,22910,0,1993,1715,571,422,0,1360,1330,7234,2846,5103,1034,59,5720,43,2,38,74,39,62
2020-01-01,KALIMANTAN BARAT,Kab. Kubu Raya,10413,25,32,35,12,561,1246,3640,14,1,0,0,0,1,0,0,0,11397,10718,10199,11742,10442,6081,10718,1149,720,55258,0,10413,10212,1499,8402,55,7133,6742,30062,21959,5103,2016,59,0,42,42,84,514,358,77
2020-01-01,KALIMANTAN BARAT,Kota Pontianak,11093,23,24,25,8,1199,1328,3856,7,0,0,0,0,1,3,0,2,11656,11334,11033,12005,10934,3528,11023,2404,1249,72501,0,11066,10483,3458,6856,5,6507,6438,39160,21011,5103,2274,59,27732,482,0,16,628,294,60
